# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:81
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:21
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:49
-keep class com.xingwang.classroom.ui.ClassRoomCommentDetailActivity { <init>(); }
# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:64
-keep class com.xingwang.classroom.ui.ClassRoomDetailActivity { <init>(); }
# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:45
-keep class com.xingwang.classroom.ui.ClassRoomHomeActivity { <init>(); }
# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:30
-keep class com.xingwang.xinwangyaoye.MainActivity { <init>(); }
# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:34
-keep class com.xingwang.xinwangyaoye.SplashActivity { <init>(); }
# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\app\src\main\res\layout\activity_main.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\c387be568e708597f80870b31c09939d\res\layout\design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\c387be568e708597f80870b31c09939d\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\c387be568e708597f80870b31c09939d\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\classroom\build\intermediates\packaged_res\release\layout\activity_class_room_home_classroom.xml:20
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\c387be568e708597f80870b31c09939d\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\classroom\build\intermediates\packaged_res\release\layout\activity_class_room_home_classroom.xml:27
-keep class android.support.design.widget.CollapsingToolbarLayout { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\c387be568e708597f80870b31c09939d\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\classroom\build\intermediates\packaged_res\release\layout\activity_class_room_home_classroom.xml:15
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\c387be568e708597f80870b31c09939d\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\c387be568e708597f80870b31c09939d\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\c387be568e708597f80870b31c09939d\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\c387be568e708597f80870b31c09939d\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(...); }

# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\classroom\build\intermediates\packaged_res\release\layout\activity_class_room_home_classroom.xml:65
-keep class android.support.design.widget.TabLayout { <init>(...); }

# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\classroom\build\intermediates\packaged_res\release\layout\activity_class_room_home_classroom.xml:80
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\92952efc21f1f8e25d43b901d816f571\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\92952efc21f1f8e25d43b901d816f571\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\92952efc21f1f8e25d43b901d816f571\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\92952efc21f1f8e25d43b901d816f571\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\92952efc21f1f8e25d43b901d816f571\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\92952efc21f1f8e25d43b901d816f571\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\92952efc21f1f8e25d43b901d816f571\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\92952efc21f1f8e25d43b901d816f571\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\92952efc21f1f8e25d43b901d816f571\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\92952efc21f1f8e25d43b901d816f571\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\92952efc21f1f8e25d43b901d816f571\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\92952efc21f1f8e25d43b901d816f571\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\92952efc21f1f8e25d43b901d816f571\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\92952efc21f1f8e25d43b901d816f571\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\92952efc21f1f8e25d43b901d816f571\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\92952efc21f1f8e25d43b901d816f571\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\92952efc21f1f8e25d43b901d816f571\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\92952efc21f1f8e25d43b901d816f571\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\92952efc21f1f8e25d43b901d816f571\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\92952efc21f1f8e25d43b901d816f571\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\classroom\build\intermediates\packaged_res\release\layout\fragment_home_classroom.xml:2
# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\classroom\build\intermediates\packaged_res\release\layout\fragment_comment_classroom.xml:37
# Referenced at D:\androidpro\Android-PickerView-master\xinwangyaoye\classroom\build\intermediates\packaged_res\release\layout\activity_comment_detail_classrooom.xml:23
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\BGQ\.gradle\caches\transforms-2\files-2.1\92952efc21f1f8e25d43b901d816f571\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

